stop.id,stop.id
1656,1282
824,825
939,940
496,497
2264,2265
1155,1156
2518,2519
1373,740
2277,2576
1981,1982
2257,2258
1415,1142
1017,1018
1618,2516
254,255
514,515
2643,2644
1637,1638
2356,2357
239,1734
180,181
2226,2227
2187,1306
1644,2263
2586,2587
1643,1644
1342,1343
1596,1597
1923,1924
2295,2296
27,26
735,1231
11,10
625,626
11,12
85,86
188,862
523,524
1950,1951
2378,2379
1073,1074
923,924
2241,2242
157,158
2371,2372
233,234
5,6
399,400
7,8
7,6
486,487
486,848
2373,2374
522,523
1114,2164
1607,1608
1067,1068
740,741
194,195
1326,1327
1297,1954
2602,2603
1837,1391
1053,1054
2090,2091
557,558
2046,1434
1452,1453
962,926
1499,2635
2561,2555
2452,2453
1647,1648
500,833
841,842
1898,1916
2131,2132
375,376
890,891
1061,1719
2125,2126
2417,2418
2465,2466
444,2491
827,828
451,452
1461,1462
168,2612
1211,1212
1195,1663
1154,1718
1989,1990
1058,1059
1154,900
2019,2020
752,753
1221,1222
1423,1424
1397,1398
1751,2615
751,752
711,1229
2154,2155
1023,1024
2013,2014
594,595
268,269
161,162
2182,1029
1389,1354
18,19
1690,1691
223,225
1789,2378
478,479
1703,1871
1390,941
1633,1634
1560,1561
1697,1698
894,895
1784,1785
2368,2369
2424,2264
2240,2241
234,235
72,73
472,473
1780,1316
910,911
1610,2459
291,292
879,880
2127,2128
993,994
1616,991
1382,1383
1219,1220
653,654
1832,1833
1718,1156
2018,2019
18,17
1306,994
577,578
405,406
2439,2440
1352,1353
259,260
1610,2616
2304,1809
2376,2402
2158,2159
1807,1808
672,1773
1711,1712
2490,2609
1706,1611
1740,2368
2305,2306
1485,1486
2023,2024
563,564
1983,1984
272,273
1026,2406
91,90
91,92
141,140
55,56
2535,2474
55,54
1713,1149
1894,894
1563,1646
1823,1824
2260,2261
1276,1277
791,792
614,615
2332,2569
1484,1485
1764,1381
2489,2490
892,893
1338,1339
2434,255
373,374
1926,1927
1079,1080
2016,2017
881,215
1383,1384
2271,2272
301,302
2505,2506
284,285
519,1346
1797,1356
831,803
328,329
744,745
1130,1131
2149,667
1557,1558
88,87
739,493
1746,1247
677,678
1259,1260
1038,1282
2538,2424
1400,1401
1856,1857
1966,1967
886,887
810,811
1291,1292
1474,1475
120,121
884,885
2340,395
286,287
2335,2336
1541,1542
633,634
1681,1682
453,454
123,122
1291,1532
123,124
1099,1100
1526,1527
67,68
1100,1101
1747,2405
67,66
1173,669
911,912
1671,1672
1303,1304
1727,1728
2040,2041
795,796
1391,1392
794,795
1437,1428
447,448
584,585
1243,1244
454,2591
2408,1101
2227,2228
2053,2054
634,635
1852,1986
1456,1457
1274,1431
375,396
2037,2038
2128,2129
1380,1381
1683,1235
1349,1350
1229,1230
607,608
2286,2287
921,922
2296,2297
1913,578
351,352
2234,2235
887,2412
252,253
1072,1073
1386,1387
579,580
621,622
548,858
813,814
953,1474
683,197
2357,2358
2637,552
2027,1659
452,2509
832,496
887,854
2564,2565
273,274
1622,1623
1360,2362
1559,1649
1549,1550
665,666
2506,2507
995,710
2533,710
1256,1257
168,233
2039,2040
1593,1594
1225,1226
152,153
1154,1155
596,597
1753,1754
1302,989
1004,1822
2252,2253
1524,216
1496,829
2383,2384
1606,1607
2593,2594
1828,720
655,2303
681,682
1700,1701
2451,2452
2021,2022
1922,811
1422,2085
1689,1690
1709,1710
1595,1596
54,55
2556,1905
311,312
679,680
479,480
1866,1843
1459,1439
1942,1943
609,610
1132,374
1491,2584
2599,2531
2011,2012
2175,1147
1744,1745
435,1635
416,1843
60,59
60,61
514,1243
977,978
1737,1738
362,363
558,559
2238,2239
1838,1839
2112,2113
1143,255
932,1921
244,245
1074,1075
1287,2270
176,177
2413,255
2381,2382
1108,1501
129,130
129,128
2613,2614
821,1910
2276,2277
259,1166
1714,1715
1972,1973
1204,2628
2355,2356
442,443
240,241
1574,1575
1185,1658
1030,1031
208,223
137,138
591,592
1759,1760
2372,2450
2054,2055
2166,2167
1762,1763
108,109
269,270
108,107
1919,1920
1515,191
933,934
1183,1842
1889,1890
2489,2554
2092,2093
1127,2267
1819,1820
582,583
1292,2162
2247,2174
2156,2157
1061,1062
1018,1019
1648,1559
2077,1244
1032,1033
460,461
508,509
1663,1664
2332,2333
2236,2237
2394,2395
973,974
2508,452
1740,1741
261,262
1081,1322
1672,1673
1863,2108
1662,1192
2159,2160
20,21
20,19
1003,1004
2293,1492
1309,723
942,943
750,751
1708,1709
1873,1874
2097,2098
428,429
2376,2377
1522,1523
649,650
2419,2316
377,378
690,691
2612,233
1116,1117
353,354
1103,1104
2401,2373
2269,2270
1159,1160
705,706
826,827
883,219
1201,1747
717,718
2281,1926
2094,2095
861,185
1222,1223
135,134
1862,1863
427,428
135,136
249,1143
1712,1713
831,2243
1366,1367
299,300
785,786
1159,1380
441,442
233,2613
1142,248
714,841
1196,1197
1882,1883
2189,2275
1468,1469
2307,2562
2135,2136
2644,2645
1407,1408
507,508
2044,2045
1878,671
476,443
2165,2166
1188,1189
835,756
583,584
624,625
2648,649
1144,1145
514,2312
336,337
1721,1722
751,1375
788,979
2509,441
568,569
102,101
1028,1284
834,487
578,579
1488,1489
102,103
976,977
319,320
341,342
2267,2268
2259,2260
109,108
2547,2548
109,110
2192,2193
158,159
2261,2262
1001,2600
376,377
1594,1580
1396,1397
35,34
35,36
2193,2194
242,243
253,254
1884,1885
373,2124
160,161
1451,1452
2534,2535
332,333
1810,1079
1628,1629
1071,1072
360,361
2101,1269
1694,1695
652,653
804,805
95,94
1122,1123
2064,2065
1137,669
786,787
95,96
1903,1904
2476,2477
1825,1826
47,46
1651,1652
588,1144
2522,2523
1841,1850
701,702
980,981
1559,2424
1693,1694
2081,2082
2123,373
41,40
847,485
41,42
1724,1049
2543,945
1105,1106
2634,829
2277,2278
1638,1639
2420,2421
2589,1399
518,519
1543,1544
1483,733
2388,2389
231,157
2580,1917
1295,984
956,957
738,843
1967,1968
1277,1279
598,599
1956,1957
93,94
786,2475
93,92
2566,2567
184,185
455,2497
732,733
8,7
536,537
575,576
1394,1395
2385,2386
658,2318
639,2299
2194,1349
1493,938
350,351
1565,1566
968,969
424,425
424,421
255,588
1364,1365
1024,2599
1428,1429
787,2486
1991,1992
1833,2617
2372,2343
1395,1396
2459,2460
2494,2495
1340,1341
709,710
2117,2118
2024,2025
1566,1567
2341,2342
340,341
654,655
2490,1999
2456,1028
1955,1127
1608,1609
948,949
2256,2257
566,567
1639,1640
1312,1006
131,132
2392,2393
1613,790
1463,1464
348,349
46,47
1808,1316
2496,2640
656,657
181,182
905,906
2562,2563
210,211
229,230
2274,1160
951,952
32,146
709,1483
1939,1940
2432,2433
32,31
391,392
423,1368
2470,2471
404,405
2318,2319
840,841
2346,2347
386,387
1904,1905
632,633
1021,1022
941,942
902,903
1425,2030
1731,1732
2072,2073
2121,2122
1389,1792
924,224
1005,1707
168,169
2489,2561
420,421
2029,1272
538,539
226,227
998,1553
1368,1369
1957,2165
938,939
2025,2026
1632,1633
998,963
941,1064
1424,1274
36,35
667,1730
36,37
696,697
2272,1762
270,271
1669,1670
1026,1027
990,991
2004,2005
817,818
352,353
562,966
423,424
650,651
952,953
900,2484
1246,838
1965,1966
776,777
2663,2664
961,962
1109,1110
590,591
574,575
2096,2097
1802,1803
541,543
2455,709
533,2246
450,451
1063,542
2473,999
1611,1612
2057,2058
1045,1046
1314,1315
434,435
1975,1933
1748,1195
2022,2023
1433,1434
774,775
382,383
1518,873
2523,2328
1785,1786
1038,1246
768,769
822,823
524,525
2115,2116
66,65
1576,1577
66,67
1631,1632
1007,1008
1392,2588
1070,1071
1503,1504
1351,2611
393,2627
175,176
1542,1543
1207,1208
2526,2508
1795,1837
1034,1035
798,799
1761,1762
1957,1312
532,533
2104,2105
652,1290
2058,2059
1000,1288
1092,1980
1132,416
1898,1868
346,347
2635,2636
147,148
147,146
2386,2387
1506,1507
2065,2066
982,2305
2396,1789
1272,1271
118,117
1101,2409
118,119
891,892
1775,1776
1115,1116
464,465
1166,2436
1787,1788
78,79
1947,1948
1216,1217
929,930
674,1879
1385,1386
610,611
517,518
2272,2273
2651,1465
1173,2199
1343,1344
251,252
2553,2489
1234,1685
1907,1908
10,11
631,632
10,9
1617,2290
935,936
71,70
914,537
2541,454
854,855
1128,1129
1033,1034
2022,2052
1883,1884
1705,1706
541,530
959,960
2669,1558
1,0
1,2
1327,1328
1520,214
635,1320
1677,2078
510,511
159,160
567,568
1227,1228
1252,1253
2503,2504
1398,1399
334,311
2552,2553
499,500
1892,1893
852,853
2426,2427
739,2101
1199,1200
675,676
2144,2145
199,200
1018,1444
213,214
1316,1295
470,471
1152,1248
1757,1758
547,548
2657,791
922,923
1943,1944
1875,1876
372,332
1631,1196
1508,1509
1313,1314
1157,1158
59,58
2671,2659
1254,1919
146,32
146,147
650,652
1085,1086
570,571
564,565
974,975
2083,511
898,1605
187,188
1264,1265
2520,1222
70,69
46,45
70,71
1843,1844
2338,2339
174,175
597,598
1504,1505
1687,1688
1935,1936
2089,2090
2587,1837
1735,1355
1602,1603
1440,1441
195,196
1489,1490
2632,1196
616,617
1381,2197
1969,1970
1029,1030
90,89
90,91
1119,1120
246,247
788,798
2205,2414
2471,2472
1145,1146
493,494
872,1513
111,112
693,694
1502,1503
2297,2298
1800,1801
1202,1203
799,2667
1148,1149
2235,2034
98,99
1998,476
2444,2445
1765,1766
387,388
193,1516
186,187
315,316
1450,1451
914,855
748,749
228,229
1075,1076
2168,2169
2409,2410
2063,2064
1019,566
2354,2355
2398,2399
2316,2317
2232,2233
1636,1637
293,294
2594,2595
1831,1832
2630,2631
1852,1343
83,84
83,82
1420,1114
2137,2138
1605,1606
1260,1261
1896,1897
202,203
792,2540
1621,1622
1266,712
285,286
801,802
105,106
2430,2431
2253,2254
1084,1342
2570,2571
920,921
1800,1817
1412,1413
2161,650
1841,1860
2617,2618
2155,2156
1093,942
1356,1357
1333,1334
552,2638
2352,2353
2113,2114
1472,1473
330,331
2446,2447
1097,1098
2492,1727
1938,1939
1683,1243
477,446
1752,1753
114,113
2306,2420
1281,1240
1777,1778
967,968
1779,1780
1329,1330
1821,991
152,151
1135,1136
1497,2283
2202,2499
710,711
1601,1602
604,577
1999,476
2012,2013
2472,2439
1400,2342
1615,1616
1400,1862
2100,736
2009,2010
1414,1415
249,250
537,948
970,971
2400,2401
2584,2585
1052,1053
2336,1827
1801,1802
863,864
2034,2035
954,955
947,531
1307,1308
1037,1038
1539,1540
1804,1805
1110,1111
1404,1405
1014,1583
1268,1029
2143,2144
812,813
1606,2176
2032,2033
2300,2301
2389,2390
1667,2195
572,573
1062,1063
725,726
121,120
1112,1113
2513,2442
1429,1430
730,1186
198,199
2290,2291
2524,2458
1091,1092
1410,1411
994,995
1657,1658
187,1508
916,917
2382,1766
1920,928
438,439
1844,1887
903,904
2403,817
901,902
1513,1514
710,2178
1332,1333
197,198
2237,2238
2291,2292
1897,1898
962,1222
887,889
2425,2426
1500,1104
1895,1714
1008,1009
1857,1353
461,462
416,2146
932,933
429,430
206,207
1359,1360
2616,1833
2210,2211
1563,2422
1619,1620
2516,2517
603,604
2207,2208
1316,1708
814,815
1840,1841
2208,1744
1795,2573
2540,788
1869,1254
699,441
1317,1318
1578,1579
1645,1563
826,1923
1069,1070
1495,1496
1728,1062
1415,1796
2111,2112
2221,2222
1507,1460
483,467
162,163
2661,999
2314,2315
390,391
2405,1632
741,742
1581,1582
944,945
565,972
1917,1918
1839,1840
2006,450
2474,1003
1036,1037
2358,2359
415,416
1076,1077
1232,1233
1176,1177
1203,1204
2532,2533
1273,1274
133,132
133,134
2438,2429
1312,1313
2055,2056
2066,2067
2200,673
504,505
859,523
2540,1526
799,800
554,555
1233,1234
237,238
1419,1420
715,716
1486,1716
222,223
777,778
1335,1336
14,13
578,1914
2493,1058
1268,1636
2000,2001
1421,1029
189,1512
1821,1612
802,789
2629,2630
1818,1819
325,326
1809,1613
1137,1138
1113,1955
1984,1814
2189,2190
382,445
1960,1550
1921,1922
982,983
308,309
212,213
1776,1777
1100,1054
1745,1746
521,1348
6,7
2515,1618
6,5
816,817
1702,1703
993,2626
1287,1288
527,528
1661,1662
787,788
700,701
1654,1655
1486,1487
1111,551
1934,1935
1066,1067
2248,1704
821,822
711,712
313,314
1475,2577
2424,2539
466,438
436,437
2254,2435
12,13
2294,1472
1337,1402
12,11
1575,1576
1371,1372
1149,1150
862,863
61,60
1253,1254
426,427
1772,671
1635,1267
1081,1082
1318,1547
2321,2322
1239,1240
818,819
2591,2592
1813,1814
2658,2665
1849,1850
1449,1450
710,999
723,724
2068,2069
1014,1015
310,311
33,32
1867,1180
1698,1699
702,703
412,413
1553,575
895,896
2573,2574
552,1040
767,768
92,91
503,504
2328,1818
171,172
197,684
959,1219
1467,1468
2040,2074
1511,189
1408,1409
1158,1159
2147,2148
1114,1421
2557,2558
2375,2376
1958,1959
1679,1680
1778,1779
2431,2432
2327,2328
1703,896
722,723
481,482
2262,1644
2531,2532
1244,1245
2014,1995
2370,2371
966,967
474,475
1773,1729
1986,2192
165,166
224,925
1719,1720
1480,1481
2208,2250
521,522
395,415
261,255
1367,422
1272,1273
337,338
1712,1763
1187,1188
1685,1683
166,167
1556,1557
2329,2334
540,1095
2251,2252
368,369
1724,1725
333,334
283,284
2606,2607
1162,2188
81,80
2479,2480
1265,1266
2646,786
809,1910
742,1374
2302,655
2141,2142
745,746
1039,1022
1746,2209
2638,2639
1088,1860
618,619
663,2109
1289,650
533,534
1311,1312
179,180
1994,1987
230,169
2077,1675
1652,1653
28,27
1837,1838
1008,1958
1300,1301
992,993
738,739
2359,2360
749,750
649,1289
215,216
9,10
1109,2637
1283,1657
49,48
695,696
49,50
1258,1259
674,675
2334,2335
1876,1877
1344,1977
918,919
697,698
1816,1800
945,946
844,845
1102,1103
44,43
1728,1097
727,728
945,1794
1833,1834
131,130
13,12
1971,1972
1437,1438
2118,2200
2468,2469
1924,1925
1798,1799
1065,1066
1235,1236
1936,1937
1717,1700
894,1895
1015,1016
2647,1526
2374,2375
30,31
1688,1689
2316,2527
2650,462
631,2321
2206,2207
257,258
363,364
1968,1969
819,820
1008,1613
2402,1789
2122,2123
630,631
775,776
1127,1827
1179,415
917,918
206,196
803,804
1379,838
1824,1825
2029,2214
1538,988
1095,1097
501,502
1458,1459
1444,1445
2347,1765
1713,2545
223,224
1841,1070
778,779
2061,2062
31,30
31,32
543,544
388,389
220,221
1154,1759
2567,2539
2350,2351
987,988
1381,1382
1523,1524
1053,2651
719,720
2078,2079
1563,2655
287,288
550,859
64,63
2075,2076
491,835
1588,1589
1550,1551
1898,2510
258,259
1454,1455
1027,1028
1754,1755
1548,1549
2049,2050
659,660
1510,1511
509,510
2074,2075
454,455
1045,1723
1435,1436
2620,2621
447,2326
393,394
646,647
615,616
1940,1941
1993,2099
1770,1771
239,240
724,725
24,25
2645,1320
24,23
1004,1005
1755,1756
2569,1335
1528,1529
1334,1083
1274,1275
842,735
2136,2137
1577,1578
2411,541
1685,1686
2095,2096
320,321
2322,639
2539,2315
2284,2285
1929,1930
1845,1846
1416,1837
2590,453
65,66
65,64
2424,2425
1263,1264
203,204
33,34
222,169
53,52
302,303
110,111
375,2496
110,109
1993,1434
2369,2370
985,986
442,451
74,73
1665,1666
89,90
1979,1090
2172,1855
1337,1862
1871,1872
345,346
809,810
2478,2479
1223,1898
2265,2266
1206,1207
1927,1928
3,2
1002,1003
3,4
107,106
107,108
963,575
294,295
1559,1560
2598,1303
648,649
873,874
1296,1297
495,496
2310,1685
2666,2540
1789,1790
1877,1878
1351,1352
2563,2564
369,370
1766,1384
1817,1818
324,325
888,230
1404,2570
485,486
1512,871
312,294
680,681
1492,1493
1978,1979
2118,2119
904,2670
2568,2552
988,989
2160,1401
2441,2442
2482,1287
1240,848
1126,1127
1653,1654
637,649
96,95
2319,2320
77,78
1308,999
75,76
1527,1528
314,315
2641,2642
1487,1488
75,74
713,1185
2130,2131
2588,2589
28,29
1118,1119
2225,2226
730,731
732,2457
782,783
2654,2260
401,402
1471,830
2268,2269
1815,1415
2383,2463
2483,1335
208,209
1304,1305
2086,2087
1218,958
1867,374
1403,1848
2124,2125
342,343
1056,2493
2614,888
857,545
2361,1360
1597,1598
1480,2404
1101,1102
449,478
1339,1340
880,881
1353,1079
1228,1153
1886,1866
946,947
1623,1624
960,961
1930,1931
1569,1570
1165,2173
1668,1669
1482,1153
1620,1621
1521,1522
1794,941
1344,552
1594,1963
1185,437
159,232
542,543
2628,2629
1470,1471
2324,1333
1251,1252
265,266
1220,1221
2526,623
1567,1568
398,399
1587,1588
1494,1924
2285,2286
1829,1830
443,444
2177,2178
1544,1545
512,1683
1682,1683
2026,2036
1987,1275
42,41
1049,1050
437,1284
2217,2218
585,2247
2496,450
85,84
1234,1422
1321,1081
1796,1797
2303,2304
309,371
1592,2476
2182,1636
589,590
2211,1204
1402,1403
356,357
140,141
692,200
1860,1861
1865,1866
1555,1556
1974,1975
2275,2276
14,15
304,305
2560,2278
687,688
1847,1338
1561,1562
1766,1767
595,596
626,605
2270,2271
2151,2152
926,927
219,220
541,542
1200,1201
74,75
105,104
1881,1882
462,695
1692,1693
1403,1404
117,116
117,118
1918,1869
307,308
1020,1447
1536,1537
562,563
256,257
68,67
1254,1255
68,69
781,782
511,512
196,197
1278,1279
643,644
955,956
289,290
1295,2305
1261,1262
1279,1280
2082,2083
2396,2397
5,4
581,582
2139,2140
1734,1735
2343,2344
2528,1039
1599,1600
2511,579
227,228
2273,2274
2449,2372
2517,2518
2363,2364
790,1010
1205,1206
271,1770
1497,1498
846,847
1125,1126
26,27
2069,2070
2627,404
1432,1425
2222,2223
26,25
1369,1370
1020,996
2618,1996
1646,1647
2448,1816
855,856
82,81
900,709
394,403
82,83
2490,2541
1077,1810
2173,2174
2653,1469
685,686
1084,1085
2608,2490
1547,1548
1009,790
1479,1480
1171,1172
264,265
805,1472
416,373
364,365
688,198
849,850
2183,1649
22,23
22,21
889,890
707,693
379,380
39,40
1361,1736
2299,2300
637,2646
2162,2163
1059,1054
2255,2256
1361,1362
2188,2189
419,420
2196,900
1068,1985
1534,1535
1715,1485
1210,1211
872,873
255,256
1795,1415
1448,1449
765,766
359,360
2642,2643
130,131
354,355
1466,1058
188,189
1041,1042
403,404
279,280
2574,2431
958,959
551,552
2317,1779
2514,2515
993,2473
1879,1880
38,37
311,335
2051,2021
2639,1081
127,126
658,627
2120,2121
2047,2048
150,149
262,263
1792,1793
329,330
971,1443
2393,2394
241,242
531,532
1670,1671
2056,2057
1691,1692
912,913
1271,1273
1822,2416
1822,1823
2250,2251
1006,1007
987,1615
691,692
101,100
101,102
2145,1130
2551,1539
877,878
548,549
1469,1470
1284,1285
2390,2391
1059,1060
1531,1290
2245,2246
2332,2483
1854,1855
737,738
295,296
1224,1225
1319,634
2276,2546
1825,1114
1139,1140
1650,1651
1305,1306
281,237
1233,2049
1318,1319
145,144
638,639
1531,2487
1584,1585
1331,1332
1901,1902
391,393
915,166
1054,1055
850,851
1415,1416
906,907
898,899
1377,424
873,869
1184,1185
666,667
1916,1626
2045,2046
1324,1076
1598,1911
2278,2279
1301,1302
2248,2249
2205,2206
1197,1198
1846,1847
213,1517
1570,1594
1519,1520
1722,551
2636,1059
2624,2625
243,244
636,637
1760,1761
201,202
1035,1036
1906,2243
1051,1052
552,517
2519,2520
63,64
2525,2526
989,990
1812,1813
2480,2481
140,139
1783,1784
138,139
2059,2060
1612,1004
580,581
1068,1069
2391,2392
2244,2245
138,137
1275,1988
1900,1901
1189,1190
1270,1271
1325,1326
811,812
1641,1642
2249,2250
1439,1440
529,530
2311,1279
1355,1356
694,462
1336,1337
1545,1546
1835,1836
1736,1737
1080,1081
1690,2289
126,127
1080,1858
126,125
2339,620
1058,2652
196,659
1136,1137
1789,1768
2370,2461
1814,1815
1436,1437
979,980
940,538
1814,1795
888,1853
794,2658
1393,1394
2431,887
1992,1993
1376,1377
1864,1865
2157,2158
2048,1268
298,299
1186,1187
689,690
1684,1268
1411,1412
1554,1555
1024,1025
1001,1002
1805,1806
1066,1899
559,560
411,412
2116,2117
2467,2468
113,112
1146,1147
1614,979
1859,1087
999,1000
1716,1717
522,1724
1083,1084
858,550
113,114
2500,2364
490,491
1075,2324
347,348
1655,1656
2633,2459
1322,1323
682,683
712,713
1905,1906
1230,841
2433,2434
1182,1183
1954,1127
1999,2000
2263,2264
435,436
945,1390
2467,2469
804,1497
388,390
257,2173
1716,929
2191,588
2619,2620
1078,1079
1077,1078
1391,1795
52,51
1438,1275
2328,2449
908,909
1181,1182
1806,1535
602,603
52,53
182,183
415,1180
27,28
221,222
1948,1949
1183,1128
1330,1331
170,171
374,375
1347,521
2331,2332
1040,1345
1214,1215
37,36
807,808
400,401
37,38
312,308
2030,2031
505,506
1579,1554
1180,1181
2214,2215
1625,1626
572,1020
2576,1475
2421,1645
2605,2606
2457,2458
458,459
1425,1426
2266,1954
2451,1712
2280,2281
1590,1591
2326,2327
1198,1199
546,547
2185,2186
1237,1269
1570,1571
1055,1056
2266,1299
1954,1113
1583,1584
1087,1088
480,481
2585,534
991,992
86,87
9,8
86,85
300,301
660,661
1673,1674
530,531
1925,1926
1528,1952
184,861
2429,2430
2581,2582
1286,1287
851,852
1392,1393
2052,2053
2132,2133
2345,2346
1795,2543
742,743
2554,2555
1788,1789
1517,1518
865,866
2670,2671
76,77
316,317
1951,972
708,709
972,973
76,75
1898,2530
275,276
720,1829
2203,2204
1946,1947
1268,735
292,293
225,226
526,527
820,821
2020,2021
1418,1419
69,70
69,68
2246,585
836,2100
1537,1538
2176,2177
2176,2661
1226,1227
592,593
1360,1816
2093,2094
280,281
1271,1272
1372,1373
2420,2542
1010,1011
218,882
1029,1231
2209,2210
1937,1938
875,876
1998,1999
622,623
1768,2383
620,621
2224,2225
1749,1750
893,894
185,186
1018,1961
2660,898
1962,1570
2325,446
2462,2383
260,261
560,561
232,233
296,297
1880,1881
2315,2316
1910,1597
2060,2061
732,1039
2060,2323
1758,1227
2242,1471
1401,2107
1591,1592
1498,1499
422,423
1236,1237
443,2004
384,385
1025,1026
1123,1124
1912,604
1114,1115
1769,1387
662,663
2623,2624
1837,1065
789,790
1526,2648
757,836
1579,976
59,60
87,88
21,22
1148,2248
2062,2063
1044,1045
1270,1423
274,275
2649,2650
1350,1351
673,674
441,700
61,62
1863,1864
1634,2531
1350,2172
1533,1534
729,839
1480,1702
793,794
1726,1727
1267,1268
1089,1090
1789,2462
2319,2544
1885,1886
1898,2580
2017,2018
2079,2080
1382,1765
1471,805
1850,1851
2349,2350
430,431
642,643
2088,2089
931,932
1748,2610
1464,1051
731,732
2213,2029
1280,1281
1540,1541
1028,730
1096,1097
80,79
154,155
358,359
1899,1091
1474,2295
2173,2514
64,65
2498,1547
2309,2310
1134,1135
1092,1093
2631,2632
263,264
904,1158
2625,1819
766,767
1231,1232
2477,2478
1481,1482
2351,2352
1887,1888
814,2403
2482,1264
1224,1870
1048,1049
1704,1705
382,477
2258,2259
449,450
986,987
488,489
1150,1151
440,441
256,1144
2377,1789
1423,2102
2034,2213
612,613
167,168
1959,1960
721,722
720,721
1661,2028
1756,1630
1124,1125
936,937
62,61
327,328
4,5
127,128
4,3
104,105
1435,1437
2548,538
418,419
153,152
232,180
927,2511
2486,792
1664,1665
1277,1278
2652,2653
1677,1678
786,1552
150,151
1169,1793
399,1133
1739,1740
2289,1678
1514,1515
2555,1805
211,212
408,409
1255,927
2410,2411
950,951
596,913
713,1184
2422,2423
366,367
2228,2229
1204,1205
355,356
2497,2498
841,1366
1928,1929
2342,2330
808,809
1893,1145
42,43
77,76
2292,2293
2323,2063
639,640
489,490
1127,1112
2288,2236
2415,1706
1996,1997
1262,1216
34,35
34,33
1117,1031
365,366
2005,2006
1953,982
1809,2305
904,905
1098,2408
1509,1510
2199,2118
1762,2633
989,1303
1626,1627
1686,1687
780,781
1909,808
792,793
1245,1037
779,758
326,327
2537,2417
459,460
619,620
2320,631
2007,2522
1168,1169
1516,210
2281,2282
2466,2467
1893,1165
437,730
2174,2175
383,395
2395,2396
2469,2470
1891,1892
409,410
1888,1889
2436,2437
198,689
628,629
1288,1263
734,735
829,1497
282,283
335,336
1729,1730
828,829
830,831
40,39
40,41
864,865
664,665
2565,2566
1618,1619
1478,1479
1201,1202
1234,1235
1270,2311
977,1525
1472,2634
668,669
1911,1912
271,272
1546,1317
713,418
2530,1626
92,93
1949,1950
1042,1043
1248,1201
899,900
1491,1492
306,307
407,408
531,948
1476,1477
1043,1044
670,671
1228,1157
1298,1828
513,514
661,662
1298,1299
2196,1759
177,178
1915,1223
2611,168
1310,2662
1462,1463
544,941
1455,1456
122,123
122,121
2007,2008
1758,1250
1022,1023
1847,1402
1763,1764
523,2494
516,484
148,147
1360,1361
2198,1165
2549,1025
1799,1800
1426,1427
87,86
769,770
1723,1724
1720,1721
1026,434
1931,1932
949,950
1931,2556
1494,1495
178,225
1370,1371
726,727
729,730
2542,2538
736,738
736,737
