stop.id,route.id
1250,51
1250,87
1250,43
2256,80
1908,66
2455,95
2455,90
1434,69
1434,49
1434,71
1036,38
895,35
2294,81
1491,60
1491,51
1491,102
1691,72
1691,58
926,36
693,27
698,27
699,27
2621,105
2619,105
1639,57
1639,77
1638,57
1638,77
712,28
712,44
712,47
712,99
712,42
712,90
1283,57
1283,44
2490,103
2490,93
2490,97
2153,75
934,36
933,36
2655,108
1856,104
1856,77
1856,64
1010,37
546,21
546,34
546,35
981,37
981,97
981,56
981,100
980,37
980,97
980,56
1747,87
1747,104
1747,61
1472,51
1472,81
1472,107
1496,51
2601,103
2450,95
2450,90
2450,106
2068,72
2068,83
1737,61
1757,87
1757,104
1757,61
2056,72
2056,83
1296,45
1296,67
1296,76
1312,45
1312,67
1382,61
1382,47
2616,105
1937,67
1510,52
917,35
917,64
158,10
158,12
158,34
396,16
396,41
228,12
228,35
228,64
179,12
179,52
179,11
918,35
918,64
916,35
916,64
227,12
227,35
227,64
888,104
888,35
888,64
2110,75
1806,62
1806,101
1806,99
1807,62
1807,101
1063,60
1063,39
542,21
542,60
39,2
1402,92
1402,48
1402,102
1402,93
1402,64
2446,94
2446,90
1391,62
1391,48
1391,102
2022,72
2022,71
2022,83
1584,55
1584,91
2039,72
2039,71
2039,83
2021,72
2021,71
2021,83
1064,98
1064,66
1064,39
2130,75
1239,43
941,98
941,66
941,36
941,62
941,48
941,39
1447,50
374,93
374,105
374,107
374,16
374,41
374,84
2393,86
479,19
2385,86
2384,86
2529,96
1199,42
2052,72
2052,83
2550,99
2386,86
1840,104
1840,77
1840,92
1840,63
480,19
2443,94
2443,90
2444,94
2444,90
1408,48
1407,48
867,34
866,34
1511,52
871,34
871,52
1521,52
873,34
873,52
1519,52
2564,101
154,9
155,9
1499,51
1499,107
1467,51
1924,81
1924,66
938,60
938,36
1754,61
1754,105
1498,51
1498,107
940,60
940,66
940,36
1959,67
1959,91
1135,41
719,28
1081,46
1081,107
1081,39
1081,63
988,37
988,96
988,91
988,53
988,99
1853,104
1853,64
1073,39
1073,63
1082,107
1082,39
1082,63
1858,104
1858,77
1858,64
1072,39
1072,63
1089,93
1089,39
1811,104
1811,77
1811,92
1811,63
1741,61
1742,61
2559,100
973,37
973,54
973,53
973,67
397,16
397,41
418,44
418,17
880,34
535,21
535,102
1381,78
1381,47
1381,92
1381,88
1381,61
1381,89
218,34
218,52
218,11
861,34
861,52
1164,41
1827,84
1827,63
1144,94
1144,92
1144,88
1144,41
1144,89
1144,78
334,15
1405,48
2423,88
1108,51
1108,107
1108,39
1396,48
2302,82
1883,65
2656,108
872,34
872,52
1513,52
381,16
2574,102
379,16
380,16
376,16
377,16
1406,48
1410,48
1411,48
1260,43
2142,75
2518,94
2398,86
1932,66
2399,86
2278,80
2278,100
2245,80
2245,100
990,37
990,53
614,24
1529,93
1529,97
1529,53
1029,73
1029,44
1029,38
1029,83
1029,81
1029,72
1029,49
1029,43
1298,45
1298,67
1298,96
1298,88
2303,82
655,82
655,25
1291,45
1291,76
1291,53
1546,53
2663,108
2428,96
2428,88
2265,80
2265,108
2266,80
2266,108
1104,51
1104,39
1055,93
1055,39
2511,94
2573,102
2099,73
509,20
2145,75
1653,57
1653,77
2055,72
2055,83
1861,92
1861,93
1861,64
162,10
1102,39
884,34
884,35
703,27
678,78
678,26
672,65
672,61
672,26
414,16
1326,46
1329,46
1330,46
600,23
1305,45
1305,103
1305,108
1923,66
2626,105
2157,75
1266,99
1266,44
1266,96
2458,95
2458,105
2458,90
2347,85
805,51
805,32
805,107
309,14
309,15
1502,51
2539,101
2539,97
828,32
2071,72
2071,83
1904,66
311,14
311,15
1644,80
1644,57
1644,77
1644,108
415,93
415,105
415,107
415,16
415,41
415,84
840,33
1957,76
1957,67
1424,49
2425,88
2064,72
2064,83
2065,72
2065,83
1931,66
1931,100
949,60
949,36
2323,83
2060,72
2060,83
1074,39
1074,63
1333,46
1333,84
1344,46
1344,68
1344,107
1344,64
1077,46
1077,39
1077,63
943,36
1243,73
1243,44
1243,58
1243,81
1243,72
1243,49
1243,43
1084,46
1084,107
1084,39
1084,63
1893,65
1893,94
1740,61
1740,85
705,27
1892,65
1892,94
2459,95
2459,90
2459,106
1820,105
1820,84
1820,63
2597,103
2596,103
2344,85
2346,85
2345,85
2138,75
2137,75
881,34
152,8
2469,94
2469,90
2556,100
552,60
552,35
552,107
552,64
552,21
552,46
552,39
859,34
859,93
1645,57
1645,108
1645,88
2139,75
186,34
186,52
186,11
1094,39
149,8
150,8
1733,61
1078,39
2228,79
1399,48
1399,102
1583,55
1583,91
268,61
268,13
1810,63
1815,104
1815,77
1815,92
1815,63
1314,45
488,20
488,33
847,33
2194,104
2194,77
2129,75
2226,79
1027,99
1027,38
1026,57
1026,71
1026,87
1026,38
1026,99
889,35
1028,99
1028,90
1028,38
2503,94
2503,106
2502,94
2502,106
444,19
444,93
444,18
444,107
444,105
2246,80
2246,98
2246,100
584,23
1167,104
1167,77
1167,78
1167,41
1167,92
1200,42
2292,81
1912,66
1912,87
2295,81
14,0
13,0
16,0
15,0
10,0
9,0
12,0
11,0
2546,98
18,0
17,0
1934,67
1935,67
1975,67
1933,67
1879,65
1936,67
1442,50
419,44
419,17
2643,107
2297,81
1897,65
2190,104
2190,77
2190,94
2633,106
2659,108
2239,80
2409,88
1888,65
538,21
538,60
538,66
538,36
538,98
1230,43
2543,98
2579,102
2581,102
2173,104
2173,77
2173,94
2154,75
2200,78
2042,71
2152,75
2020,71
2041,71
2018,71
2019,71
675,78
675,26
2203,89
2203,92
2203,78
2203,88
1749,61
1749,105
1663,57
1663,96
1663,61
1663,78
1663,105
1630,57
1630,96
1630,61
1630,78
1630,105
1756,61
1756,105
1481,60
1481,51
1713,98
1713,59
1713,100
2636,107
1755,61
1755,105
915,35
915,64
1542,99
1542,53
167,10
167,35
167,64
2038,71
2584,102
2457,90
1706,98
1706,59
1706,100
1706,88
911,35
2670,108
983,37
983,56
983,91
983,100
983,67
1797,62
1797,63
987,98
987,100
987,37
987,91
987,56
987,59
1126,40
1796,62
1796,63
930,87
930,66
930,36
1735,61
1385,47
1385,85
239,61
239,13
2112,75
1487,60
1487,51
2560,100
1955,67
2160,75
1160,80
1160,104
1160,77
1160,41
2108,75
1813,104
1813,77
1813,92
1813,63
1838,104
1838,77
1838,92
1838,63
1555,55
1555,54
1658,57
1658,99
1127,76
1127,67
1127,80
1127,40
1127,63
842,33
842,43
842,38
2181,81
2181,77
2301,82
2321,82
2322,82
631,82
631,25
2631,106
2320,82
2319,98
2319,82
819,32
819,87
761,30
177,52
177,64
177,35
177,11
1518,52
176,52
176,64
176,35
176,11
175,52
175,64
175,35
175,11
389,16
1401,75
1401,48
758,30
403,16
2653,107
2635,107
989,45
989,37
989,53
989,108
1263,44
1265,99
1265,44
1265,96
1960,67
1960,91
993,37
993,56
993,91
993,53
993,105
1745,61
1745,78
1745,106
727,28
1654,57
1654,77
2485,92
1080,104
1080,77
1080,63
1080,64
1080,46
1080,39
1086,39
1086,63
1886,65
730,28
730,38
730,47
730,43
730,42
730,90
1830,84
1830,63
764,30
2642,107
2204,89
2204,92
2204,78
2204,88
395,16
395,84
451,94
451,93
451,105
451,95
451,19
451,70
451,18
1015,37
1015,54
1015,53
1015,67
1515,52
291,14
1047,46
1047,39
2578,102
2088,73
932,87
932,66
932,36
2279,80
2279,100
1679,81
1679,72
1679,58
2662,108
1689,81
1689,72
1689,58
1687,81
1687,72
1687,58
1299,45
1299,108
692,26
691,26
690,26
689,26
786,67
786,53
786,93
786,97
786,91
786,107
786,31
1551,67
1551,93
1551,97
1551,91
1551,53
2328,95
2328,84
2328,106
1774,62
2666,108
2540,97
2540,108
2248,80
2248,98
2248,100
2617,105
1308,45
1373,47
852,33
851,33
850,33
2007,95
2007,70
2007,94
1377,47
424,47
424,17
1779,62
1779,82
1779,101
245,13
1114,76
1114,49
1114,40
1114,84
1928,66
1928,100
2418,96
2418,88
1683,73
1683,81
1683,72
1683,82
1683,58
2318,98
2318,82
1149,104
1149,77
1149,47
1149,41
1149,59
1146,65
1146,41
1744,61
1744,78
1744,106
717,28
2452,95
2452,90
882,34
882,52
891,35
1304,45
1304,103
1304,108
776,30
777,30
773,30
774,30
770,30
771,30
767,30
765,30
766,30
2481,91
1566,55
1566,54
1567,55
1567,54
1592,55
1592,91
1591,55
1591,91
2479,91
2480,91
1458,50
189,52
189,11
2445,94
2445,90
2210,106
2210,78
2210,105
259,104
259,77
259,78
259,88
259,92
259,41
259,89
259,13
2074,72
2074,83
2474,96
2474,91
724,28
2465,94
2465,90
1985,68
1582,55
1580,55
1581,55
1066,66
1066,39
1066,68
1068,39
1068,68
1065,66
1065,39
1065,68
2447,94
2447,90
755,74
755,29
830,80
830,32
1554,55
1554,54
1343,46
1343,107
1343,64
2602,103
1169,104
1169,77
1169,78
1169,41
1169,92
2196,106
2196,78
2196,105
2638,107
25,0
26,0
23,0
24,0
21,0
22,0
19,0
20,0
27,0
28,0
2493,93
1067,39
1067,68
2654,108
2606,103
2592,103
2609,103
615,24
1974,67
1973,67
1324,46
613,24
516,20
515,20
2531,96
2531,103
1729,61
641,25
815,32
640,25
2634,107
399,16
399,41
1150,104
1150,77
1150,47
1150,41
1150,59
1267,57
1267,44
2404,87
2405,87
2407,87
1547,93
1547,97
1547,53
1413,48
1414,48
1390,48
2043,71
2082,73
785,31
1512,52
580,23
580,94
1872,65
2081,73
1670,58
1229,43
711,90
711,28
711,47
711,43
711,42
2629,106
1781,62
1781,101
1245,73
1245,44
1245,58
1245,83
1245,81
1245,72
1245,49
1245,43
2501,94
736,74
736,33
736,29
756,74
756,33
756,29
948,60
948,66
948,36
948,88
539,60
539,98
539,66
539,88
539,21
539,36
2197,89
2197,92
2197,78
2197,88
2225,79
2628,106
925,35
633,25
629,25
628,25
798,31
798,108
1914,66
653,25
928,66
928,36
1558,55
1558,54
1558,108
2364,94
2364,85
2402,86
2275,80
2275,98
2275,100
2227,79
2117,75
2547,98
2098,73
2195,78
278,13
2253,80
2253,89
2178,81
2178,77
2178,96
398,16
398,41
1287,44
1287,91
1615,98
1615,56
1615,59
1615,100
1615,88
1854,104
1854,64
1246,43
436,44
436,17
1545,53
2077,72
2077,83
183,34
183,52
183,11
1544,53
1911,66
1911,87
839,33
2185,81
2185,77
723,45
723,28
723,108
720,28
720,96
720,88
720,84
720,63
603,23
410,16
474,19
475,19
1816,90
1816,63
2100,74
272,13
273,13
1549,93
1549,97
1549,53
1958,67
1958,91
1009,37
1009,97
2313,82
1526,67
1526,53
1526,93
1526,97
1526,91
1526,107
1527,67
1527,93
1527,97
1527,91
1527,53
1528,67
1528,93
1528,97
1528,91
1528,53
267,61
267,13
1340,46
1340,107
2593,103
1404,48
1404,102
1038,73
1038,44
1038,38
1038,58
1038,83
1038,81
1038,72
1038,49
1038,43
2124,75
1899,66
962,36
962,102
1180,41
1180,64
1120,40
952,60
952,36
1093,66
1093,39
942,66
942,36
942,39
791,31
791,97
791,100
791,108
1550,67
1550,93
1550,97
1550,91
1550,53
388,16
388,106
394,16
390,16
390,106
1614,56
953,60
953,51
953,36
953,81
2280,80
2280,100
2243,80
2243,100
1478,60
1478,51
1478,87
1478,59
967,37
966,37
2072,72
2072,83
2053,72
2053,83
1884,65
1061,93
1061,39
522,21
522,46
522,107
2652,107
1060,93
1060,39
1100,93
1100,39
1721,60
1721,93
982,67
982,100
982,37
982,97
982,91
982,56
1264,99
1264,44
1264,96
2156,75
1727,60
1727,93
1075,84
1075,39
1075,63
984,67
984,100
984,98
984,45
984,37
984,91
984,56
984,59
1388,62
1388,61
1388,47
1388,63
510,20
2389,86
922,35
922,64
921,35
921,64
1945,67
2558,100
1342,46
1342,107
1947,67
2045,71
208,12
208,11
207,12
207,11
2037,71
194,11
772,30
195,12
195,11
204,12
204,26
204,11
199,12
199,11
775,30
768,30
478,19
924,35
924,64
226,12
226,35
226,64
225,12
225,35
225,64
234,12
234,35
234,64
1968,67
1272,44
1272,71
1964,67
361,15
700,27
701,27
2046,71
1783,62
1782,62
1782,101
1979,68
1980,68
1091,66
1091,39
1091,68
1984,68
1170,78
1170,41
2665,108
484,20
1505,51
2641,107
1869,65
1869,96
1869,66
1869,94
1869,102
1728,60
1728,93
2648,107
1057,39
1103,39
1220,43
2646,107
375,93
375,105
375,107
375,16
375,41
375,84
502,20
1506,51
2049,72
2049,83
2027,71
2456,90
184,34
184,52
184,11
1561,55
1561,54
1562,55
1562,54
2406,87
2083,73
1524,52
1508,52
883,34
883,52
2557,100
1681,81
1681,72
1681,58
2299,82
2587,102
1889,65
1453,50
1363,47
1695,58
347,15
1035,38
2102,74
545,21
545,34
545,35
2258,80
2282,80
1048,39
1110,39
1111,39
1595,56
1629,57
1629,96
1629,78
2284,80
1696,58
2380,86
1891,65
1843,65
1843,93
1843,84
1843,107
1843,64
896,56
896,81
896,35
896,59
1631,57
1631,96
1631,61
1631,78
1631,105
2595,103
2255,80
2497,93
2497,97
1693,72
1693,58
625,106
625,94
625,24
624,106
624,94
624,24
1722,60
1722,93
696,27
696,107
1762,89
1762,106
1762,61
1762,78
1762,92
1516,52
706,27
707,27
877,34
1429,49
623,106
623,94
623,24
1348,46
2268,80
2565,101
1477,60
1477,51
2306,97
2306,96
2306,82
2306,101
944,36
2442,94
2442,90
1954,76
1954,67
1954,80
1300,45
1300,108
1107,51
1107,107
1107,39
1351,46
1351,104
1310,45
1310,108
1090,93
1090,39
1090,68
1507,51
215,34
215,11
972,37
972,54
972,53
972,67
1290,45
1290,76
1290,53
1251,43
1253,43
1252,43
345,15
344,15
1903,66
481,19
251,13
483,19
482,19
468,19
467,19
470,19
469,19
473,19
472,19
1952,67
1952,91
446,19
446,18
446,84
2486,93
1492,60
1492,51
1492,81
2296,81
2028,71
2061,72
2063,72
2063,83
961,36
961,102
960,36
960,102
2317,101
2317,82
936,36
935,36
954,36
937,36
956,36
955,36
959,36
959,43
957,36
2475,91
2487,93
2487,97
2326,84
2488,93
2488,97
443,93
443,105
443,107
443,19
443,70
443,18
1967,67
1943,67
1817,90
1817,63
1835,84
1835,63
1788,62
1099,93
1099,39
1101,39
1101,88
710,28
710,47
710,53
710,37
710,96
710,103
710,43
710,90
2330,84
2330,102
2330,92
2590,103
1249,60
1249,51
1249,43
1758,87
1758,104
1758,61
740,47
740,29
1098,93
1098,39
1098,88
2201,78
1046,39
1662,57
1662,87
1175,41
1174,41
1488,60
1488,51
1024,57
1024,103
1024,87
1024,38
1392,48
1392,102
2608,103
923,35
923,64
1371,47
1031,40
1031,38
1480,60
1480,51
1480,87
1480,59
1033,40
1033,38
1032,40
1032,38
2433,89
2484,92
2434,89
1051,51
1051,107
1051,39
2430,89
445,18
1772,61
1379,47
1359,61
1359,47
1359,63
271,61
271,13
393,16
393,106
1851,104
1851,77
1851,64
1284,99
1284,44
2468,90
1235,44
1235,82
1235,49
1235,43
153,8
1818,84
1818,63
1787,62
1801,62
1319,45
634,45
634,25
635,45
635,25
2542,97
1559,55
1559,57
1559,54
1559,108
148,7
238,61
238,13
146,7
1138,78
1138,41
1142,104
1142,77
1142,78
1142,41
1142,92
32,1
32,7
897,56
897,81
897,35
897,59
1482,60
1482,51
2658,108
2528,96
2528,103
1837,104
1837,77
1837,102
1837,92
1837,63
1837,68
1416,104
1416,77
1416,92
1416,62
1416,63
1416,48
2569,102
231,12
1593,55
890,35
2668,108
286,14
1185,99
1185,90
1185,42
1366,47
1587,55
1587,91
1588,55
1588,91
666,78
666,26
1034,38
1573,55
1573,91
7,0
8,0
3,0
4,0
5,0
6,0
0,0
1,0
2,0
2222,79
2086,73
2085,73
1040,60
1040,46
1040,39
1715,59
1702,59
2286,80
1462,51
1461,51
1795,62
1795,98
1795,102
1795,68
2223,79
2283,80
2017,71
1148,98
1148,104
1148,77
1148,100
1148,80
1148,41
2671,108
2403,87
2287,80
2240,80
2285,80
2241,80
151,8
2492,93
213,52
213,11
1846,93
1846,84
1846,107
1846,64
2290,81
1619,56
1965,67
528,21
1052,51
1052,107
1052,39
1898,65
1898,96
1898,66
1898,94
1898,102
1484,60
1484,51
1484,87
2308,82
255,23
255,104
255,77
255,78
255,88
255,92
255,41
255,89
255,13
188,34
188,11
383,16
2505,94
2505,106
2506,94
2506,106
626,106
626,94
626,24
187,34
187,52
187,11
694,27
577,23
2538,97
2664,108
351,15
352,15
349,15
350,15
356,15
358,15
354,15
355,15
2651,107
1154,60
1154,51
1154,47
1154,61
1154,43
1154,41
903,56
903,81
903,77
903,35
903,108
185,34
185,52
185,11
217,34
217,52
217,11
434,57
434,17
714,28
714,47
714,38
1145,65
1145,41
257,104
257,77
257,13
1946,67
2205,89
2205,92
2205,78
2205,88
1763,89
1763,92
1763,61
1763,78
1763,88
1705,98
1705,59
1705,100
247,13
250,13
411,16
412,16
408,16
406,16
407,16
821,32
821,87
405,16
1977,68
1978,68
627,45
627,25
731,90
731,28
731,47
731,43
731,38
1257,102
1257,43
1292,45
1292,76
1651,57
1651,77
1844,65
1844,93
1844,84
1844,107
1844,64
913,35
913,88
1652,57
1652,77
2427,96
2427,88
1780,62
1780,82
1780,101
2391,86
1534,53
1805,62
1805,101
1805,99
1532,53
1533,53
1707,98
1707,59
2552,99
2552,101
2553,99
2553,101
1005,98
1005,100
1005,37
1005,91
1005,56
1005,59
1543,99
1543,53
2582,102
1201,104
1201,61
1201,42
824,32
824,66
1743,61
1268,73
1268,57
1268,44
1268,58
1268,83
1268,72
1609,95
1609,56
1609,105
1609,90
1380,59
1380,47
343,15
759,30
1723,60
1313,45
233,12
233,104
233,35
233,64
174,52
174,64
174,11
1237,44
1237,82
1237,49
1237,43
2568,101
1750,61
1750,105
363,15
2526,95
2526,106
1042,60
1042,39
683,26
196,12
196,26
196,11
869,34
869,52
2030,71
2031,71
532,21
532,98
532,88
887,34
887,35
887,102
887,88
1043,60
1043,39
1242,44
1242,82
1242,49
1242,43
1613,62
1613,56
1613,100
1357,62
1357,61
1357,47
1357,63
2104,74
1509,52
45,2
1215,42
769,30
1196,106
1196,78
1196,42
1196,105
695,27
695,107
40,2
2247,80
2247,98
2247,100
229,12
229,35
229,64
1226,87
1226,43
44,2
43,2
42,2
41,2
486,20
486,33
485,20
485,33
760,30
1976,68
487,20
487,33
834,33
833,33
848,74
848,33
1570,55
1570,67
2327,84
2274,80
2231,79
1485,60
1485,51
1485,87
1485,59
2216,79
2221,79
2144,75
1374,47
2429,89
2219,79
1834,84
1834,63
779,30
778,30
1247,51
1247,61
1247,47
1247,43
2054,72
2054,83
2059,72
2059,83
1270,74
1270,44
1270,82
1270,49
2070,72
2070,83
1590,55
1590,91
1269,74
1269,44
1269,82
1269,49
2325,84
1569,55
1014,37
1014,91
1014,53
1014,67
2362,94
2362,85
2610,104
1463,51
1961,67
2281,80
2281,100
2209,78
2209,106
1906,66
1906,100
320,14
2311,82
2312,82
1219,43
2632,106
2257,80
2300,82
323,14
292,14
2513,94
2513,106
605,106
605,94
605,24
2555,99
2555,101
2417,96
2417,88
1297,45
1297,67
1297,96
1297,76
1297,88
2554,99
2489,99
2489,93
2489,97
2489,101
455,93
455,97
455,18
1804,62
797,31
780,31
2500,94
796,31
508,20
2499,94
506,20
507,20
504,20
505,20
1459,50
1441,50
1455,50
1456,50
2524,95
1454,50
1752,61
1443,50
514,44
514,20
514,82
514,49
514,43
1295,45
1295,101
2544,98
1709,59
2358,85
2024,71
2436,89
1244,73
1244,44
1244,58
1244,83
1244,81
1244,72
1244,49
1244,43
338,15
337,15
340,15
339,15
342,15
341,15
1873,65
348,15
357,15
517,21
1430,49
1001,45
1001,37
1001,103
1001,53
1001,108
1133,41
1412,48
998,37
998,54
998,53
2076,72
2076,83
2260,80
2260,108
1054,51
1054,93
1054,107
1054,39
1864,93
1864,84
1864,107
1864,64
2491,93
2491,105
2491,107
1383,47
2298,81
1929,66
1929,100
591,23
384,16
402,16
583,23
581,23
401,16
602,23
590,23
588,23
588,94
587,23
586,23
1553,54
963,37
963,53
574,22
1460,51
1130,75
1130,41
1130,64
1131,75
1131,41
1131,64
1132,75
1132,41
1132,64
1720,60
1720,93
2622,105
50,2
2618,105
1315,45
